Timestamp,n-transactions
1/17/2009 0:00,109
1/20/2009 0:00,115
1/23/2009 0:00,86
1/26/2009 0:00,97
1/29/2009 0:00,122
2/1/2009 0:00,114
2/4/2009 0:00,119
2/7/2009 0:00,133
2/10/2009 0:00,120
2/13/2009 0:00,124
2/16/2009 0:00,123
2/19/2009 0:00,125
2/22/2009 0:00,125
2/25/2009 0:00,105
2/28/2009 0:00,100
3/3/2009 0:00,107
3/6/2009 0:00,117
3/9/2009 1:00,108
3/12/2009 1:00,119
3/15/2009 1:00,123
3/18/2009 1:00,116
3/21/2009 1:00,51
3/24/2009 1:00,105
3/27/2009 1:00,106
3/30/2009 1:00,120
4/2/2009 1:00,115
4/5/2009 1:00,132
4/8/2009 1:00,105
4/11/2009 1:00,121
4/14/2009 1:00,124
4/17/2009 1:00,112
4/20/2009 1:00,121
4/23/2009 1:00,75
4/26/2009 1:00,114
4/29/2009 1:00,129
5/2/2009 1:00,128
5/5/2009 1:00,136
5/8/2009 1:00,108
5/11/2009 1:00,121
5/14/2009 1:00,142
5/17/2009 1:00,127
5/20/2009 1:00,120
5/23/2009 1:00,31
5/26/2009 1:00,125
5/29/2009 1:00,107
6/1/2009 1:00,72
6/4/2009 1:00,65
6/7/2009 1:00,16
6/10/2009 1:00,82
6/13/2009 1:00,78
6/16/2009 1:00,71
6/19/2009 1:00,87
6/22/2009 1:00,77
6/25/2009 1:00,69
6/28/2009 1:00,47
7/1/2009 1:00,75
7/4/2009 1:00,89
7/7/2009 1:00,69
7/10/2009 1:00,81
7/13/2009 1:00,78
7/16/2009 1:00,71
7/19/2009 1:00,69
7/22/2009 1:00,61
7/25/2009 1:00,33
7/28/2009 1:00,41
7/31/2009 1:00,17
8/3/2009 1:00,12
8/6/2009 1:00,90
8/9/2009 1:00,101
8/12/2009 1:00,63
8/15/2009 1:00,26
8/18/2009 1:00,9
8/21/2009 1:00,13
8/24/2009 1:00,15
8/27/2009 1:00,29
8/30/2009 1:00,98
9/2/2009 1:00,65
9/5/2009 1:00,76
9/8/2009 1:00,69
9/11/2009 1:00,67
9/14/2009 1:00,74
9/17/2009 1:00,85
9/20/2009 1:00,78
9/23/2009 1:00,35
9/26/2009 1:00,100
9/29/2009 1:00,90
10/2/2009 1:00,73
10/5/2009 1:00,55
10/8/2009 1:00,70
10/11/2009 1:00,74
10/14/2009 1:00,69
10/17/2009 1:00,57
10/20/2009 1:00,96
10/23/2009 1:00,89
10/26/2009 1:00,71
10/29/2009 1:00,47
11/1/2009 1:00,25
11/4/2009 0:00,64
11/7/2009 0:00,69
11/10/2009 0:00,78
11/13/2009 0:00,83
11/16/2009 0:00,97
11/19/2009 0:00,72
11/22/2009 0:00,106
11/25/2009 0:00,90
11/28/2009 0:00,71
12/1/2009 0:00,74
12/4/2009 0:00,36
12/7/2009 0:00,112
12/10/2009 0:00,104
12/13/2009 0:00,114
12/16/2009 0:00,137
12/19/2009 0:00,199
12/22/2009 0:00,162
12/25/2009 0:00,150
12/28/2009 0:00,137
12/31/2009 0:00,138
1/3/2010 0:00,186
1/6/2010 0:00,163
1/9/2010 0:00,151
1/12/2010 0:00,161
1/15/2010 0:00,142
1/18/2010 0:00,126
1/21/2010 0:00,184
1/24/2010 0:00,155
1/27/2010 0:00,166
1/30/2010 0:00,214
2/2/2010 0:00,146
2/5/2010 0:00,227
2/8/2010 0:00,208
2/11/2010 0:00,174
2/14/2010 0:00,219
2/17/2010 0:00,250
2/20/2010 0:00,210
2/23/2010 0:00,251
2/26/2010 0:00,176
3/1/2010 0:00,199
3/4/2010 0:00,188
3/7/2010 0:00,183
3/10/2010 0:00,169
3/13/2010 0:00,154
3/16/2010 1:00,129
3/19/2010 1:00,162
3/22/2010 1:00,186
3/25/2010 1:00,202
3/28/2010 1:00,192
3/31/2010 1:00,214
4/3/2010 1:00,166
4/6/2010 1:00,174
4/9/2010 1:00,224
4/12/2010 1:00,247
4/15/2010 1:00,290
4/18/2010 1:00,3351
4/21/2010 1:00,251
4/24/2010 1:00,202
4/27/2010 1:00,233
4/30/2010 1:00,170
5/3/2010 1:00,188
5/6/2010 1:00,177
5/9/2010 1:00,183
5/12/2010 1:00,158
5/15/2010 1:00,113
5/18/2010 1:00,223
5/21/2010 1:00,235
5/24/2010 1:00,250
5/27/2010 1:00,267
5/30/2010 1:00,200
6/2/2010 1:00,194
6/5/2010 1:00,190
6/8/2010 1:00,223
6/11/2010 1:00,247
6/14/2010 1:00,258
6/17/2010 1:00,204
6/20/2010 1:00,228
6/23/2010 1:00,257
6/26/2010 1:00,201
6/29/2010 1:00,264
7/2/2010 1:00,242
7/5/2010 1:00,251
7/8/2010 1:00,223
7/11/2010 1:00,353
7/14/2010 1:00,6132
7/17/2010 1:00,408
7/20/2010 1:00,594
7/23/2010 1:00,411
7/26/2010 1:00,467
7/29/2010 1:00,1867
8/1/2010 1:00,364
8/4/2010 1:00,439
8/7/2010 1:00,273
8/10/2010 1:00,340
8/13/2010 1:00,516
8/16/2010 1:00,453
8/19/2010 1:00,325
8/22/2010 1:00,366
8/25/2010 1:00,365
8/28/2010 1:00,339
8/31/2010 1:00,441
9/3/2010 1:00,319
9/6/2010 1:00,278
9/9/2010 1:00,324
9/12/2010 1:00,379
9/15/2010 1:00,430
9/18/2010 1:00,399
9/21/2010 1:00,810
9/24/2010 1:00,501
9/27/2010 1:00,603
9/30/2010 1:00,365
10/3/2010 1:00,377
10/6/2010 1:00,407
10/9/2010 1:00,401
10/12/2010 1:00,352
10/15/2010 1:00,328
10/18/2010 1:00,579
10/21/2010 1:00,552
10/24/2010 1:00,552
10/27/2010 1:00,568
10/30/2010 1:00,426
11/2/2010 1:00,286
11/5/2010 1:00,442
11/8/2010 0:00,515
11/11/2010 0:00,395
11/14/2010 0:00,416
11/17/2010 0:00,435
11/20/2010 0:00,9731
11/23/2010 0:00,341
11/26/2010 0:00,1314
11/29/2010 0:00,454
12/2/2010 0:00,460
12/5/2010 0:00,434
12/8/2010 0:00,523
12/11/2010 0:00,550
12/14/2010 0:00,637
12/17/2010 0:00,462
12/20/2010 0:00,932
12/23/2010 0:00,519
12/26/2010 0:00,584
12/29/2010 0:00,513
1/1/2011 0:00,659
1/4/2011 0:00,979
1/7/2011 0:00,1020
1/10/2011 0:00,1312
1/13/2011 0:00,1266
1/16/2011 0:00,931
1/19/2011 0:00,917
1/22/2011 0:00,1422
1/25/2011 0:00,889
1/28/2011 0:00,1081
1/31/2011 0:00,1393
2/3/2011 0:00,789
2/6/2011 0:00,909
2/9/2011 0:00,1227
2/12/2011 0:00,1912
2/15/2011 0:00,2224
2/18/2011 0:00,2056
2/21/2011 0:00,1970
2/24/2011 0:00,2109
